County,HighSchoolGrad,BachelorsDegree,UnemploymentRate,PercentUrban,PerCapitaIncome,PercentPoverty,CountyPopulation, PopulationDensityPerSqMile,Region,RaceWhite,RaceNotWhite,,,,,,,,,,,,,,,,,,,,
Brewster,86.4,36,3.5,65.13,"$45,652.00",16,"9,267",1.49,West Texas,93.09,6.91,,,,,,,,,,,,,,,,,,,,
Briscoe,77.5,23,4.3,0,"$35,243.00",16.2,"1,516",1.82,Panhandle,93.46,6.54,,,,,,,,,,,,,,,,,,,,
Brooks,70.4,14.6,8.2,68.24,"$33,861.00",31,"7,114",7.66,South Texas,95.44,4.56,,,,,,,,,,,,,,,,,,,,
Brown,85.1,18.5,3.8,59.6,"$38,830.00",13.2,"37,924",40.35,West Texas,92.62,7.38,,,,,,,,,,,,,,,,,,,,
Burleson,80.4,14.8,4.1,23.34,"$42,629.00",14.8,"18,389",26.08,Central Texas,84.08,15.92,,,,,,,,,,,,,,,,,,,,
Burnet,86.1,23,3.2,44.33,"$46,516.00",11,"47,542",43,Central Texas,94.55,5.45,,,,,,,,,,,,,,,,,,,,
Caldwell,79.1,14.7,3.9,57.71,"$33,668.00",14.1,"43,247",69.81,Central Texas,88.97,11.03,,,,,,,,,,,,,,,,,,,,
Calhoun,80.5,15.4,5.8,55.27,"$38,668.00",14.2,"21,561",42.18,South Texas,89.51,10.49,,,,,,,,,,,,,,,,,,,,
Callahan,88,14.7,3.7,27.82,"$39,392.00",12,"13,994",15.06,West Texas,94.92,5.08,,,,,,,,,,,,,,,,,,,,
Cameron,65.6,16.8,6.9,91.58,"$28,756.00",27.9,"423,908",455.95,South Texas,97.13,2.87,,,,,,,,,,,,,,,,,,,,
Camp,81.2,15,5.6,38.52,"$38,660.00",18.8,"13,033",63.33,East Texas,78.74,21.26,,,,,,,,,,,,,,,,,,,,
Carson,92.2,26.4,3.2,4.8,"$46,373.00",8.9,"6,005",6.72,Panhandle,95.09,4.91,,,,,,,,,,,,,,,,,,,,
Cass,85.9,14.4,6,25.99,"$36,905.00",20.4,"30,119",32.51,East Texas,80.36,19.64,,,,,,,,,,,,,,,,,,,,
Castro,70.5,13.1,3.3,54.24,"$42,786.00",17.5,"7,665",9.01,Panhandle,93.96,6.04,,,,,,,,,,,,,,,,,,,,
Chambers,83.8,21.1,6.5,54.28,"$53,673.00",8.5,"42,454",58.77,Upper Gulf Coast,87.56,12.44,,,,,,,,,,,,,,,,,,,,
Cherokee,79.6,17.4,4.5,36.95,"$34,468.00",17.4,"52,592",48.29,East Texas,81.29,18.71,,,,,,,,,,,,,,,,,,,,
Childress,85.3,15.6,3,66.85,"$30,084.00",21.2,"7,291",10.11,Panhandle,86.73,13.27,,,,,,,,,,,,,,,,,,,,
Clay,89.3,16.3,3.6,25.4,"$42,335.00",10.9,"10,456",9.88,North Texas,95,5,,,,,,,,,,,,,,,,,,,,
Cochran,70,9.5,4.6,0,"$38,312.00",21.9,"2,836",4.03,West Texas,91.13,8.87,,,,,,,,,,,,,,,,,,,,
Coke,85.3,20.5,3.7,0,"$41,895.00",14.1,"3,370",3.64,West Texas,94.77,5.23,,,,,,,,,,,,,,,,,,,,
Coleman,82.6,14.2,4.4,48.45,"$40,669.00",19.3,"8,397",7.05,West Texas,92.43,7.57,,,,,,,,,,,,,,,,,,,,
Collin,93.6,50.2,3.4,94.76,"$65,874.00",6.4,"1,005,146",930,North Texas,71.31,28.69,,,,,,,,,,,,,,,,,,,,
Collingsworth,77,17,3.6,0,"$33,039.00",17.3,"2,962",3.33,Panhandle,88.48,11.52,,,,,,,,,,,,,,,,,,,,
Colorado,81.8,18.4,3.8,37.39,"$46,821.00",13.7,"21,217",21.74,Upper Gulf Coast,83.68,16.32,,,,,,,,,,,,,,,,,,,,
Comal,91.5,34.5,3.4,53.85,"$58,067.00",7.1,"148,373",193.88,South Texas,93.64,6.36,,,,,,,,,,,,,,,,,,,,
Comanche,79.9,17,3.7,28.54,"$42,465.00",16.4,"13,534",14.9,West Texas,95.76,4.24,,,,,,,,,,,,,,,,,,,,
Concho,61.4,11.5,4.2,0,"$19,801.00",26.6,"4,276",4.15,West Texas,95.03,4.97,,,,,,,,,,,,,,,,,,,,
Cooke,86.1,21.6,3.6,40.97,"$54,174.00",14.8,"40,574",43.94,North Texas,92.12,7.88,,,,,,,,,,,,,,,,,,,,
Coryell,87.6,15.1,4.3,80.58,"$33,996.00",15,"74,808",71.66,Central Texas,73.76,26.24,,,,,,,,,,,,,,,,,,,,
Cottle,72.2,16.2,4.3,0,"$57,288.00",21.2,"1,389",1.67,North Texas,87.45,12.55,,,,,,,,,,,,,,,,,,,,
Crane,72.8,12.9,5.3,89.3,"$47,758.00",10.1,"4,794",5.57,West Texas,91.98,8.02,,,,,,,,,,,,,,,,,,,,
Crockett,73.7,11,4.1,77.25,"$41,472.00",15.3,"3,499",1.32,West Texas,94,6,,,,,,,,,,,,,,,,,,,,
Crosby,72.3,12.1,4.1,0,"$30,773.00",23.7,"5,779",6.73,West Texas,93.02,6.98,,,,,,,,,,,,,,,,,,,,
Culberson,64.9,7.7,3.6,0,"$54,180.00",20.3,"2,204",0.63,West Texas,91.21,8.79,,,,,,,,,,,,,,,,,,,,
Dallam,72.7,11.8,2.1,76.46,"$52,148.00",12.1,"7,200",4.46,Panhandle,92.79,7.21,,,,,,,,,,,,,,,,,,,,
Dallas,78,29.7,3.8,99.31,"$58,993.00",14.2,"2,637,772","2,718",North Texas,66.94,33.06,,,,,,,,,,,,,,,,,,,,
Dawson,74.1,12.6,4.9,83.71,"$37,111.00",22.9,"12,619",15.36,West Texas,89.94,10.06,,,,,,,,,,,,,,,,,,,,
Deaf Smith,71.8,14.2,3.1,82.29,"$40,470.00",17.5,"18,760",12.94,Panhandle,94.64,5.36,,,,,,,,,,,,,,,,,,,,
Delta,86.3,18.6,3.3,0,"$34,803.00",17.2,"5,349",20.37,East Texas,87.28,12.72,,,,,,,,,,,,,,,,,,,,
Denton,92,42.2,3.3,93.09,"$55,933.00",7.3,"859,064",754.31,North Texas,77.17,22.83,,,,,,,,,,,,,,,,,,,,
DeWitt,79.9,14.6,4.4,50.38,"$54,549.00",18.4,"20,187",22.11,South Texas,87.81,12.19,,,,,,,,,,,,,,,,,,,,
Dickens,78.5,14.3,4.7,0,"$31,586.00",20.3,"2,249",2.71,West Texas,88.86,11.14,,,,,,,,,,,,,,,,,,,,
Dimmit,66.6,10.5,5.1,60.52,"$36,639.00",24.6,"10,308",7.52,South Texas,96.11,3.89,,,,,,,,,,,,,,,,,,,,
Donley,87.3,16.5,3.6,0,"$45,736.00",18.6,"3,319",3.97,Panhandle,91.69,8.31,,,,,,,,,,,,,,,,,,,,
Duval,67.1,8.9,7.7,32.96,"$36,418.00",25.5,"11,212",6.57,South Texas,96.62,3.38,,,,,,,,,,,,,,,,,,,,
Eastland,82.8,14.6,4.3,39.65,"$71,142.00",18.7,"18,322",20.06,West Texas,94.58,5.42,,,,,,,,,,,,,,,,,,,,
Ector,75.1,15.2,4.1,90.54,"$47,271.00",12.9,"162,124",152.76,West Texas,90.52,9.48,,,,,,,,,,,,,,,,,,,,
Edwards,75.1,24,3.2,0,"$35,182.00",22.1,"1,928",0.95,South Texas,95.34,4.66,,,,,,,,,,,,,,,,,,,,
El Paso,76.5,21.7,4.6,97.83,"$35,856.00",20.5,"840,758",790.61,West Texas,91.98,8.02,,,,,,,,,,,,,,,,,,,,
Ellis,84.6,21.9,3.4,68.02,"$44,313.00",8.8,"179,436",159.93,North Texas,85.53,14.47,,,,,,,,,,,,,,,,,,,,
Erath,83.9,28.2,3.4,53.68,"$39,572.00",18.1,"42,446",34.98,North Texas,94.47,5.53,,,,,,,,,,,,,,,,,,,,
Falls,75.7,11.9,4.2,32.64,"$34,619.00",21.7,"17,335",23.34,Central Texas,71.99,28.01,,,,,,,,,,,,,,,,,,,,
Fannin,83,15.6,3.3,29.47,"$37,605.00",13.8,"35,286",38.07,North Texas,88.94,11.06,,,,,,,,,,,,,,,,,,,,
Fayette,81.7,17.1,3.2,32.86,"$53,564.00",13.3,"25,349",25.85,Central Texas,90.52,9.48,,,,,,,,,,,,,,,,,,,,
Fisher,82.8,18.4,3.5,0,"$46,444.00",15.5,"3,839",4.42,West Texas,91.8,8.2,,,,,,,,,,,,,,,,,,,,
Floyd,73.2,16.4,5.5,46.68,"$37,367.00",21,"5,837",6.5,West Texas,91.94,8.06,,,,,,,,,,,,,,,,,,,,
Foard,80.8,16,3.4,0,"$42,954.00",18,"1,200",1.9,North Texas,92.23,7.77,,,,,,,,,,,,,,,,,,,,
Fort Bend,89.2,44.6,4.6,94.46,"$57,540.00",7.9,"787,858",679.5,Upper Gulf Coast,55.66,44.34,,,,,,,,,,,,,,,,,,,,
Franklin,85.5,19,4.6,30.87,"$39,730.00",15.2,"10,766",37.29,East Texas,92.24,7.76,,,,,,,,,,,,,,,,,,,,
Freestone,81.1,11.5,6.3,33.52,"$37,066.00",13.7,"19,808",22.58,Central Texas,79.94,20.06,,,,,,,,,,,,,,,,,,,,
Frio,62.8,7.3,3.8,77.82,"$27,545.00",27.5,"19,816",15.19,South Texas,91.58,8.42,,,,,,,,,,,,,,,,,,,,
Gaines,60.4,10.5,3,36.96,"$36,009.00",15.4,"20,901",11.67,West Texas,94.97,5.03,,,,,,,,,,,,,,,,,,,,
Galveston,87.6,28.9,5.2,93.85,"$51,785.00",12.1,"337,890",769.93,Upper Gulf Coast,80.14,19.86,,,,,,,,,,,,,,,,,,,,
Garza,57,8.8,3.3,77.67,"$30,072.00",24.6,"6,578",7.23,West Texas,89.83,10.17,,,,,,,,,,,,,,,,,,,,
Gillespie,89.3,34.1,2.6,46.35,"$60,561.00",9.6,"26,804",23.47,South Texas,96.66,3.34,,,,,,,,,,,,,,,,,,,,
Glasscock,75.2,25.2,2.6,0,"$102,145.00",9.7,"1,388",1.36,West Texas,97.11,2.89,,,,,,,,,,,,,,,,,,,,
Goliad,88.8,16,4.9,0,"$43,858.00",14.4,"7,584",8.46,South Texas,92.03,7.97,,,,,,,,,,,,,,,,,,,,
Gonzales,72.5,13.7,3.5,34.72,"$43,342.00",16.9,"20,826",18.57,South Texas,88.9,11.1,,,,,,,,,,,,,,,,,,,,
Gray,80.3,13.6,5.3,80.61,"$44,002.00",16.7,"21,895",24.34,Panhandle,90.23,9.77,,,,,,,,,,,,,,,,,,,,
Grayson,87.6,20.2,3.5,56.85,"$42,195.00",12.3,"133,991",129.58,North Texas,87.8,12.2,,,,,,,,,,,,,,,,,,,,
Gregg,83.7,20.7,5.1,86.64,"$45,401.00",15.1,"123,707",445.4,East Texas,74.57,25.43,,,,,,,,,,,,,,,,,,,,
Grimes,77.8,13.2,5.3,31.1,"$35,450.00",17.5,"28,360",33.78,Central Texas,80.91,19.09,,,,,,,,,,,,,,,,,,,,
Guadalupe,88.2,26.5,3.3,73.84,"$44,809.00",8.5,"163,694",184.92,South Texas,85.8,14.2,,,,,,,,,,,,,,,,,,,,
Hale,75.4,15.8,5.1,76.9,"$32,263.00",18.4,"33,830",36.1,West Texas,90.38,9.62,,,,,,,,,,,,,,,,,,,,
Hall,72.1,12.5,6.2,0,"$30,180.00",24.1,"3,028",3.8,Panhandle,87.37,12.63,,,,,,,,,,,,,,,,,,,,
Hamilton,82.2,21.5,3.9,35.62,"$60,744.00",14.7,"8,484",10.19,Central Texas,95.1,4.9,,,,,,,,,,,,,,,,,,,,
Hansford,74,20.8,2.5,59.67,"$62,998.00",11.6,"5,463",6.1,Panhandle,95.85,4.15,,,,,,,,,,,,,,,,,,,,
Hardeman,75.6,13.5,3.9,0,"$38,212.00",17.4,"3,922",5.95,North Texas,90.24,9.76,,,,,,,,,,,,,,,,,,,,
Hardin,86.9,16.1,6.1,48.45,"$45,982.00",12.4,"57,207",61.35,East Texas,91.77,8.23,,,,,,,,,,,,,,,,,,,,
Harris,80.2,30.1,5,98.79,"$56,474.00",16.5,"4,698,619","2,402.41",Upper Gulf Coast,69.83,30.17,,,,,,,,,,,,,,,,,,,,
Harrison,82.8,17.7,5.2,43.95,"$41,917.00",14.7,"66,726",72.93,East Texas,75.14,24.86,,,,,,,,,,,,,,,,,,,,
Hartley,82.1,20.1,2,42.74,"$62,463.00",9.5,"5,619",4.15,Panhandle,90.55,9.45,,,,,,,,,,,,,,,,,,,,
Haskell,68.5,13.5,4.7,52.38,"$34,530.00",23.1,"5,813",6.53,West Texas,91.19,8.81,,,,,,,,,,,,,,,,,,,,
Hays,88.9,36.3,3.1,68.29,"$43,719.00",13.2,"222,631",231.73,Central Texas,90.26,9.74,,,,,,,,,,,,,,,,,,,,
Hemphill,78.7,23.2,2.5,73.05,"$58,484.00",9.6,"3,825",4.2,Panhandle,95.18,4.82,,,,,,,,,,,,,,,,,,,,
Henderson,82.9,17.5,4.2,39.89,"$39,627.00",19.4,"82,299",89.88,East Texas,89.89,10.11,,,,,,,,,,,,,,,,,,,,
Hidalgo,63.3,17.4,7.4,94.86,"$26,410.00",30,"865,939",493.21,South Texas,97.02,2.98,,,,,,,,,,,,,,,,,,,,
Hill,80.3,16,3.9,23.73,"$39,205.00",12.6,"36,354",36.59,Central Texas,89.57,10.43,,,,,,,,,,,,,,,,,,,,
Hockley,78.2,14.7,3.7,60.15,"$38,975.00",19.5,"22,980",25.25,West Texas,92.55,7.45,,,,,,,,,,,,,,,,,,,,
Hood,88.2,25.8,4.2,67.15,"$50,741.00",10.2,"60,537",121.68,North Texas,95.75,4.25,,,,,,,,,,,,,,,,,,,,
Hopkins,82.4,17.1,3.6,40.37,"$39,120.00",14.6,"36,810",45.83,East Texas,88.79,11.21,,,,,,,,,,,,,,,,,,,,
Houston,82.4,14.5,4.2,26.51,"$38,081.00",26.1,"23,169",19.28,East Texas,71.65,28.35,,,,,,,,,,,,,,,,,,,,
Howard,79.4,12.6,4.3,79.94,"$40,255.00",20.6,"36,459",38.87,West Texas,87.84,12.16,,,,,,,,,,,,,,,,,,,,
Hudspeth,52.2,7.5,6,0,"$32,472.00",17.8,"4,795",0.76,West Texas,91.72,8.28,,,,,,,,,,,,,,,,,,,,
Hunt,82.7,17.3,3.9,43.37,"$38,029.00",13.6,"96,493",102.5,North Texas,86.7,13.3,,,,,,,,,,,,,,,,,,,,
Hutchinson,84.9,15.3,6,77.44,"$41,550.00",13,"21,198",24.96,Panhandle,91.7,8.3,,,,,,,,,,,,,,,,,,,,
Irion,91.7,15.7,3,0,"$68,327.00",8.1,"1,522",1.52,West Texas,95.58,4.42,,,,,,,,,,,,,,,,,,,,
Jack,78.9,10.8,3.7,46.78,"$44,061.00",17.7,"8,843",9.93,North Texas,92.91,7.09,,,,,,,,,,,,,,,,,,,,
Jackson,84.1,17.3,4,38.18,"$41,770.00",12.9,"14,874",16.97,South Texas,89.54,10.46,,,,,,,,,,,,,,,,,,,,
Jasper,86.8,10.6,7.4,21.81,"$40,803.00",19.2,"35,872",38.04,East Texas,80.83,19.17,,,,,,,,,,,,,,,,,,,,
Jeff Davis,80.6,38.4,3.1,0,"$42,947.00",13.1,"2,252",1.03,West Texas,94.08,5.92,,,,,,,,,,,,,,,,,,,,
Jefferson,83.3,18.8,7.3,91.6,"$44,065.00",18.7,"255,001",287.89,East Texas,58.98,41.02,,,,,,,,,,,,,,,,,,,,
Jim Hogg,74.9,11.1,7.2,82.6,"$30,696.00",25.2,"5,248",4.66,South Texas,97.5,2.5,,,,,,,,,,,,,,,,,,,,
Jim Wells,73.4,10.7,7.5,59.91,"$40,570.00",21.2,"40,822",47.21,South Texas,96.66,3.34,,,,,,,,,,,,,,,,,,,,
Johnson,83.8,17.7,3.8,62.13,"$41,697.00",10.7,"171,361",208.27,North Texas,92.17,7.83,,,,,,,,,,,,,,,,,,,,
Jones,77.3,11,5.3,14.85,"$30,559.00",22,"19,817",21.76,West Texas,83.03,16.97,,,,,,,,,,,,,,,,,,,,
Karnes,76.5,12.3,3.5,61.61,"$49,593.00",21.8,"15,650",19.83,South Texas,88.26,11.74,,,,,,,,,,,,,,,,,,,,
Kaufman,84.5,19.4,3.5,51.18,"$42,837.00",11.5,"128,622",132.38,North Texas,83.92,16.08,,,,,,,,,,,,,,,,,,,,
Kendall,93,39.3,3.1,41.84,"$84,270.00",7.5,"45,641",50.43,South Texas,94.77,5.23,,,,,,,,,,,,,,,,,,,,
Kenedy,57.6,11.5,3.3,0,"$43,561.00",14.3,442,0.29,South Texas,93.05,6.95,,,,,,,,,,,,,,,,,,,,
Kent,78.3,23.9,2.6,0,"$54,858.00",13.3,726,0.9,West Texas,93.58,6.42,,,,,,,,,,,,,,,,,,,,
Kerr,86.6,26.2,3.4,58.9,"$50,150.00",13.9,"52,405",44.98,South Texas,94.04,5.96,,,,,,,,,,,,,,,,,,,,
Kimble,83.1,17,3.5,55.7,"$43,309.00",17.6,"4,362",3.68,West Texas,96.55,3.45,,,,,,,,,,,,,,,,,,,,
King,80.6,23.2,3.7,0,"$55,661.00",13.7,277,0.31,West Texas,96.62,3.38,,,,,,,,,,,,,,,,,,,,
Kinney,67.2,13.2,5.5,79.54,"$30,431.00",21.1,"3,767",2.65,South Texas,94.1,5.9,,,,,,,,,,,,,,,,,,,,
Kleberg,77.4,25.3,5.9,81.13,"$38,997.00",25,"31,129",36.38,South Texas,90.64,9.36,,,,,,,,,,,,,,,,,,,,
Knox,80.1,18.3,4,0,"$38,457.00",20.4,"3,653",4.37,West Texas,90.16,9.84,,,,,,,,,,,,,,,,,,,,
La Salle,63.7,14.6,3.7,53.65,"$35,809.00",29.6,"7,531",4.63,South Texas,96.9,3.1,,,,,,,,,,,,,,,,,,,,
Lamar,84.5,16.7,4.2,52.92,"$40,763.00",14.4,"49,728",54.89,East Texas,81.2,18.8,,,,,,,,,,,,,,,,,,,,
Lamb,74.2,17.4,5.2,42.31,"$38,247.00",20,"13,158",13.75,West Texas,91.26,8.74,,,,,,,,,,,,,,,,,,,,
Lampasas,88.6,20.5,3.7,31.73,"$49,457.00",12.9,"21,229",27.6,Central Texas,90.07,9.93,,,,,,,,,,,,,,,,,,,,
Lavaca,83,16.2,3.6,18.68,"$50,919.00",13.5,"20,110",19.86,South Texas,90.62,9.38,,,,,,,,,,,,,,,,,,,,
Lee,82.3,17,3.3,30.28,"$46,713.00",12.3,"17,144",26.41,Central Texas,85.15,14.85,,,,,,,,,,,,,,,,,,,,
Leon,84.5,16.7,6.3,0,"$40,388.00",15.6,"17,270",15.66,Central Texas,89.54,10.46,,,,,,,,,,,,,,,,,,,,
Liberty,76.2,10,7.1,36.77,"$37,237.00",15.1,"86,323",65.3,Upper Gulf Coast,86.31,13.69,,,,,,,,,,,,,,,,,,,,
Limestone,78.9,14.9,5.5,46.38,"$35,771.00",22.2,"23,519",25.83,Central Texas,78.6,21.4,,,,,,,,,,,,,,,,,,,,
Lipscomb,80.1,17.7,3.2,0,"$64,757.00",12,"3,355",3.54,Panhandle,92.45,7.55,,,,,,,,,,,,,,,,,,,,
Live Oak,79.2,11.1,4.7,0,"$35,636.00",18.7,"12,166",11.09,South Texas,92.22,7.78,,,,,,,,,,,,,,,,,,,,
Llano,86.5,26.6,3.7,54.82,"$47,476.00",12.3,"21,646",20.66,Central Texas,95.87,4.13,,,,,,,,,,,,,,,,,,,,
Loving,74.6,3,5,0,"$56,730.00",3.3,152,0.12,West Texas,94.03,5.97,,,,,,,,,,,,,,,,,,,,
Lubbock,85.1,28,3.2,88.66,"$42,569.00",17.6,"307,412",311.33,West Texas,86.72,13.28,,,,,,,,,,,,,,,,,,,,
Lynn,77.9,17.2,3.8,43.28,"$33,119.00",18.3,"5,877",6.63,West Texas,93.57,6.43,,,,,,,,,,,,,,,,,,,,
Madison,77.6,12.3,4.6,32.6,"$30,435.00",17.9,"14,422",29.32,Central Texas,75.62,24.38,,,,,,,,,,,,,,,,,,,,
Marion,80.3,12.7,5.7,0,"$38,063.00",21.9,"9,928",27.69,East Texas,74.26,25.74,,,,,,,,,,,,,,,,,,,,
Martin,77.3,19.3,3.2,0,"$56,021.00",13.6,"5,753",5.25,West Texas,94.06,5.94,,,,,,,,,,,,,,,,,,,,
Mason,89.1,23.7,3.3,0,"$44,601.00",12.7,"4,280",4.32,West Texas,96.61,3.39,,,,,,,,,,,,,,,,,,,,
Matagorda,77.7,15.2,7.2,63.58,"$40,596.00",18.4,"36,552",33.36,Upper Gulf Coast,83.73,16.27,,,,,,,,,,,,,,,,,,,,
Maverick,58.7,11.7,9.3,90.74,"$30,505.00",25.9,"58,485",42.41,South Texas,96.47,3.53,,,,,,,,,,,,,,,,,,,,
McCulloch,77.5,16.1,3.6,64.67,"$37,927.00",18.5,"7,987",7.77,West Texas,93.38,6.62,,,,,,,,,,,,,,,,,,,,
McLennan,83.8,22.2,3.8,76.65,"$41,254.00",18.9,"254,607",226.5,Central Texas,79.97,20.03,,,,,,,,,,,,,,,,,,,,
McMullen,81.4,16.2,1.9,0,"$72,150.00",11.1,749,0.62,South Texas,93.19,6.81,,,,,,,,,,,,,,,,,,,,
Medina,82.5,19.4,3.8,38.44,"$39,403.00",12.3,"50,921",34.71,South Texas,93.67,6.33,,,,,,,,,,,,,,,,,,,,
Menard,78.9,15.1,4.8,0,"$35,311.00",21.6,"2,139",2.49,West Texas,95.95,4.05,,,,,,,,,,,,,,,,,,,,
Midland,83.4,26.2,3,87.71,"$124,455.00",10.1,"172,578",152.03,West Texas,88.41,11.59,,,,,,,,,,,,,,,,,,,,
Milam,80.3,15.7,5,43.82,"$36,135.00",15.6,"25,131",24.34,Central Texas,86.34,13.66,,,,,,,,,,,,,,,,,,,,
Mills,83.1,22.8,3.5,0,"$37,153.00",14.6,"4,921",6.6,Central Texas,96.34,3.66,,,,,,,,,,,,,,,,,,,,
Mitchell,74.8,11.1,5.5,63.26,"$31,913.00",21.4,"8,145",10.32,West Texas,84.02,15.98,,,,,,,,,,,,,,,,,,,,
Montague,82.1,14.8,4,41.06,"$42,074.00",13.8,"19,596",21.18,North Texas,95.81,4.19,,,,,,,,,,,,,,,,,,,,
Montgomery,86.8,33,4.3,77.27,"$63,605.00",9.3,"590,925",437.49,Upper Gulf Coast,88.65,11.35,,,,,,,,,,,,,,,,,,,,
Moore,63.9,13.5,2.9,83.19,"$41,275.00",12.2,"21,485",24.35,Panhandle,85.22,14.78,,,,,,,,,,,,,,,,,,,,
Morris,86.9,16.5,8.6,21.58,"$43,421.00",20.2,"12,339",51.33,East Texas,72.36,27.64,,,,,,,,,,,,,,,,,,,,
Motley,88.4,17.4,3.7,0,"$28,938.00",17.8,"1,234",1.22,West Texas,94.23,5.77,,,,,,,,,,,,,,,,,,,,
Nacogdoches,81.2,25.2,4.3,53.54,"$37,755.00",21.6,"65,711",68.17,East Texas,77.27,22.73,,,,,,,,,,,,,,,,,,,,
Navarro,76.8,15.7,3.9,47.34,"$37,922.00",20,"49,565",47.28,North Texas,81.38,18.62,,,,,,,,,,,,,,,,,,,,
Newton,86.7,7.5,7.9,0,"$33,350.00",22.3,"13,746",15.47,East Texas,76.12,23.88,,,,,,,,,,,,,,,,,,,,
Nolan,80.1,12.7,4.1,67.34,"$43,087.00",18.2,"14,751",16.68,West Texas,90.58,9.42,,,,,,,,,,,,,,,,,,,,
Nueces,81.3,20.5,5.4,93.55,"$44,378.00",16.2,"362,265",405.76,South Texas,91.01,8.99,,,,,,,,,,,,,,,,,,,,
Ochiltree,75.9,16.4,3.7,86.09,"$57,287.00",10.5,"9,947",11.14,Panhandle,94.92,5.08,,,,,,,,,,,,,,,,,,,,
Oldham,84.8,25.9,2.5,0,"$49,120.00",13,"2,131",1.37,Panhandle,92.05,7.95,,,,,,,,,,,,,,,,,,,,
Orange,89.2,15.2,6.9,64.83,"$44,938.00",13.4,"83,572",245.26,East Texas,87.65,12.35,,,,,,,,,,,,,,,,,,,,
Palo Pinto,82.7,15.8,4.1,49.78,"$39,125.00",15.9,"28,875",29.53,North Texas,93.87,6.13,,,,,,,,,,,,,,,,,,,,
Panola,84.3,14.2,5.5,27.28,"$43,508.00",15.7,"23,148",29.68,East Texas,80.66,19.34,,,,,,,,,,,,,,,,,,,,
Parker,89.3,27,3.5,43.92,"$53,289.00",8.3,"138,371",129.42,North Texas,95.08,4.92,,,,,,,,,,,,,,,,,,,,
Parmer,68.6,16,2.5,39.98,"$44,981.00",13.5,"9,864",11.66,Panhandle,94.25,5.75,,,,,,,,,,,,,,,,,,,,
